JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.strategy.sampling.reservoir.Reservoir$AtLeast10
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.strategy.sampling.reservoir.Reservoir$LessThan10
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.strategy.sampling.reservoir.Reservoir$MaxFunction
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.strategy.sampling.rule.CentralizedRule
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.EnsuresNonNullIf (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.Pure (package not found)
                                        |
                                        | com.amazonaws.xray.strategy.sampling.rule.Matchers
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.strategy.sampling.rule.Rule
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.strategy.sampling.rule.SamplingRule
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        | • Annotation not found: org.checkerframework.dataflow.qual.SideEffectFree (package not found)
                                        |
                                        | com.amazonaws.xray.strategy.sampling.rule.Statistics
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.utils.ByteUtils
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.utils.ContainerInsightsUtil
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.utils.DockerUtils
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.MonotonicNonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.Nullable (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.utils.JsonUtils
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.utils.LooseValidations
                                        | • Annotation not found: javax.annotation.CheckReturnValue (package not found)
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
                                        |
                                        | com.amazonaws.xray.utils.LooseValidations$ValidationMode
                                        | • Annotation not found: org.checkerframework.checker.initialization.qual.Initialized (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.NonNull (package not found)
                                        | • Annotation not found: org.checkerframework.checker.nullness.qual.UnknownKeyFor (package not found)
aws-lambda-java-serialization-1.1.2.jar | com.amazonaws.lambda.thirdparty.org.joda.time.DateMidnight
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.DateTime
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.DateTimeZone
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Days
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Duration
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Hours
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Instant
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.LocalDate
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.LocalDateTime
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.LocalTime
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Minutes
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.MonthDay
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Months
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.MutableDateTime
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.MutablePeriod
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Period
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Seconds
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Weeks
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.YearMonth
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.Years
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.base.AbstractDateTime
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.base.AbstractDuration
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.base.AbstractInstant
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | com.amazonaws.lambda.thirdparty.org.joda.time.base.AbstractPeriod
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
aws-java-sdk-core-1.12.228.jar          | com.amazonaws.util.Base64
                                        | • Class not found: javax.xml.bind.DatatypeConverter (package not found)
                                        | • Class not found: javax.xml.bind.JAXBContext (package not found)
joda-time-2.10.8.jar                    | org.joda.time.DateMidnight
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | org.joda.time.DateTime
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | org.joda.time.DateTimeZone
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.Days
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.Duration
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | org.joda.time.Hours
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.Instant
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | org.joda.time.LocalDate
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.LocalDateTime
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.LocalTime
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.Minutes
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.MonthDay
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.Months
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.MutableDateTime
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | org.joda.time.MutablePeriod
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | org.joda.time.Period
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        |
                                        | org.joda.time.Seconds
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.Weeks
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.YearMonth
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.Years
                                        | • Annotation not found: org.joda.convert.FromString (package not found)
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.base.AbstractDateTime
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.base.AbstractDuration
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.base.AbstractInstant
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
                                        |
                                        | org.joda.time.base.AbstractPeriod
                                        | • Annotation not found: org.joda.convert.ToString (package not found)
commons-logging-1.2.jar                 | org.apache.commons.logging.impl.AvalonLogger
                                        | • Class not found: org.apache.avalon.framework.logger.Logger (package not found)
                                        |
                                        | org.apache.commons.logging.impl.Log4JLogger
                                        | • Class not found: org.apache.log4j.Level (package not found)
                                        | • Class not found: org.apache.log4j.Logger (package not found)
                                        | • Class not found: org.apache.log4j.Priority (package not found)
                                        |
                                        | org.apache.commons.logging.impl.LogKitLogger
                                        | • Class not found: org.apache.log.Hierarchy (package not found)
                                        | • Class not found: org.apache.log.Logger (package not found)
                                        |
                                        | org.apache.commons.logging.impl.ServletContextCleaner
                                        | • Interface not found: javax.servlet.ServletContextListener
                                        | • Class not found: javax.servlet.ServletContextEvent (package not found)
                                        | • Class not found: javax.servlet.ServletContextListener (package not found)

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

JAR file                                           | Issues
---------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
aws-lambda-java-runtime-interface-client-2.3.2.jar | aarch64/aws-lambda-runtime-interface-client.glibc.so
                                                   | aarch64/aws-lambda-runtime-interface-client.musl.so
                                                   | com.amazonaws.services.lambda.runtime.api.client.AWSLambda
                                                   | • static void java.lang.System.exit(int)
                                                   |
                                                   | com.amazonaws.services.lambda.runtime.api.client.runtimeapi.NativeClient
                                                   | • static void java.lang.System.exit(int)
                                                   | • static void java.lang.System.load(java.lang.String)
                                                   |
                                                   | com.amazonaws.services.lambda.runtime.api.client.util.UnsafeUtil
                                                   | • long sun.misc.Unsafe.staticFieldOffset(java.lang.reflect.Field)
                                                   | • void sun.misc.Unsafe.putObjectVolatile(java.lang.Object,long,java.lang.Object)
                                                   | • void sun.misc.Unsafe.throwException(java.lang.Throwable)
                                                   |
                                                   | x86_64/aws-lambda-runtime-interface-client.glibc.so
                                                   | x86_64/aws-lambda-runtime-interface-client.musl.so
lambda-2.20.97.jar                                 | software.amazon.awssdk.services.lambda.DefaultLambdaAsyncClient
                                                   | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
s3-2.20.97.jar                                     | software.amazon.awssdk.services.s3.DefaultS3AsyncClient
                                                   | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
                                                   |
                                                   | software.amazon.awssdk.services.s3.internal.handlers.SyncChecksumValidationInterceptor
                                                   | • @Deprecated: public long software.amazon.awssdk.core.sync.RequestBody.contentLength()
aws-core-2.20.97.jar                               | software.amazon.awssdk.awscore.internal.AwsExecutionContextBuilder
                                                   | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.core.interceptor.SdkExecutionAttribute.PROFILE_FILE
http-client-spi-2.20.97.jar                        | software.amazon.awssdk.http.SdkHttpHeaders
                                                   | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeader(java.util.Map,java.lang.String)
                                                   | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeaderFromCollection(java.util.Map,java.util.Collection)
                                                   | • @Deprecated: public static java.util.stream.Stream software.amazon.awssdk.utils.http.SdkHttpUtils.allMatchingHeaders(java.util.Map,java.lang.String)
aws-xray-recorder-sdk-core-2.14.0.jar              | com.amazonaws.xray.entities.EntityImpl
                                                   | • @Deprecated: public static final com.fasterxml.jackson.databind.PropertyNamingStrategy com.fasterxml.jackson.databind.PropertyNamingStrategy.CAMEL_CASE_TO_LOWER_CASE_WITH_UNDERSCORES
                                                   |
                                                   | com.amazonaws.xray.internal.UnsignedXrayClient
                                                   | • @Deprecated: public static final com.fasterxml.jackson.databind.PropertyNamingStrategy com.fasterxml.jackson.databind.PropertyNamingStrategy.PASCAL_CASE_TO_CAMEL_CASE
                                                   |
                                                   | com.amazonaws.xray.strategy.sampling.LocalizedSamplingStrategy
                                                   | • @Deprecated: public static final com.fasterxml.jackson.databind.PropertyNamingStrategy com.fasterxml.jackson.databind.PropertyNamingStrategy.CAMEL_CASE_TO_LOWER_CASE_WITH_UNDERSCORES
aws-java-sdk-xray-1.12.228.jar                     | com.amazonaws.services.xray.AWSXRayClient
                                                   | • @Deprecated: public class com.amazonaws.internal.StaticCredentialsProvider
                                                   | • @Deprecated: public com.amazonaws.Response com.amazonaws.http.AmazonHttpClient.execute(com.amazonaws.Request,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.ExecutionContext)
aws-java-sdk-core-1.12.228.jar                     | com.amazonaws.http.apache.client.impl.ApacheConnectionManagerFactory
                                                   | • @Deprecated: public interface org.apache.http.conn.ssl.X509HostnameVerifier
                                                   | • @Deprecated: public static final org.apache.http.conn.ssl.X509HostnameVerifier org.apache.http.conn.ssl.SSLConnectionSocketFactory.BROWSER_COMPATIBLE_HOSTNAME_VERIFIER
                                                   | • @Deprecated: public static final org.apache.http.conn.ssl.X509HostnameVerifier org.apache.http.conn.ssl.SSLConnectionSocketFactory.STRICT_HOSTNAME_VERIFIER
                                                   |
                                                   | com.amazonaws.http.apache.client.impl.SdkHttpClient
                                                   | • @Deprecated: public abstract org.apache.http.conn.ClientConnectionManager org.apache.http.client.HttpClient.getConnectionManager()
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.client.HttpClient.getParams()
                                                   | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | com.amazonaws.monitoring.internal.AsynchronousAgentDispatcher
                                                   | • @Deprecated: public static final com.fasterxml.jackson.databind.PropertyNamingStrategy com.fasterxml.jackson.databind.PropertyNamingStrategy.PASCAL_CASE_TO_CAMEL_CASE
                                                   |
                                                   | com.amazonaws.transform.JsonErrorUnmarshaller
                                                   | • @Deprecated: public static final com.fasterxml.jackson.databind.PropertyNamingStrategy com.fasterxml.jackson.databind.PropertyNamingStrategy.PASCAL_CASE_TO_CAMEL_CASE
                                                   |
                                                   | com.amazonaws.util.EC2MetadataUtils
                                                   | • @Deprecated: public static final com.fasterxml.jackson.databind.PropertyNamingStrategy com.fasterxml.jackson.databind.PropertyNamingStrategy.PASCAL_CASE_TO_CAMEL_CASE
                                                   |
                                                   | com.amazonaws.util.HttpClientWrappingInputStream
                                                   | • @Deprecated: public abstract org.apache.http.conn.ClientConnectionManager org.apache.http.client.HttpClient.getConnectionManager()
                                                   | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                                   |
                                                   | com.amazonaws.util.RuntimeHttpUtils
                                                   | • @Deprecated: public class org.apache.http.impl.client.DefaultHttpClient
                                                   | • @Deprecated: public class org.apache.http.params.BasicHttpParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | com.amazonaws.util.XmlUtils
                                                   | • @Deprecated: public final class org.xml.sax.helpers.XMLReaderFactory
httpclient-4.5.13.jar                              | org.apache.http.auth.AuthSchemeFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.auth.AuthSchemeRegistry
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.auth.AuthSchemeRegistry$1
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.auth.params.AuthParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.auth.params.AuthParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.HttpClient
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.methods.AbstractExecutionAwareRequest
                                                   | • @Deprecated: protected org.apache.http.params.HttpParams org.apache.http.message.AbstractHttpMessage.params
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.methods.HttpRequestBase
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.methods.HttpRequestWrapper
                                                   | • @Deprecated: protected org.apache.http.params.HttpParams org.apache.http.message.AbstractHttpMessage.params
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.params.AllClientPNames
                                                   | • @Deprecated: public interface org.apache.http.params.CoreConnectionPNames
                                                   | • @Deprecated: public interface org.apache.http.params.CoreProtocolPNames
                                                   |
                                                   | org.apache.http.client.params.ClientParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.params.HttpClientParamConfig
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.params.HttpClientParams
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.client.protocol.RequestDefaultHeaders
                                                   | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.ClientConnectionManagerFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.ClientConnectionOperator
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.ManagedClientConnection
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.MultihomePlainSocketFactory
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.OperatedClientConnection
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnConnectionParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnManagerParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnManagerParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnRouteParamBean
                                                   | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.params.ConnRouteParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.PlainSocketFactory
                                                   | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                   |
                                                   | org.apache.http.conn.scheme.SchemeLayeredSocketFactory
                                                   | • @Deprecated: public interface org.apache.http.params.HttpParams
