JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                      |
                                      | io.netty.handler.codec.compression.BrotliOptions
                                      | • Class not found: com.aayushatharva.brotli4j.encoder.Encoder$Mode (package not found)
                                      | • Class not found: com.aayushatharva.brotli4j.encoder.Encoder$Parameters (package not found)
                                      |
                                      | io.netty.handler.codec.compression.JZlibDecoder
                                      | • Class not found: com.jcraft.jzlib.Inflater (package not found)
                                      | • Class not found: com.jcraft.jzlib.JZlib (package not found)
                                      | • Class not found: com.jcraft.jzlib.JZlib$WrapperType (package not found)
                                      |
                                      | io.netty.handler.codec.compression.JZlibEncoder
                                      | • Class not found: com.jcraft.jzlib.Deflater (package not found)
                                      | • Class not found: com.jcraft.jzlib.JZlib (package not found)
                                      | • Class not found: com.jcraft.jzlib.JZlib$WrapperType (package not found)
                                      |
                                      | io.netty.handler.codec.compression.Lz4FrameDecoder
                                      | • Class not found: net.jpountz.lz4.LZ4Exception (package not found)
                                      | • Class not found: net.jpountz.lz4.LZ4Factory (package not found)
                                      | • Class not found: net.jpountz.lz4.LZ4FastDecompressor (package not found)
                                      |
                                      | io.netty.handler.codec.compression.Lz4FrameEncoder
                                      | • Class not found: net.jpountz.lz4.LZ4Compressor (package not found)
                                      | • Class not found: net.jpountz.lz4.LZ4Exception (package not found)
                                      | • Class not found: net.jpountz.lz4.LZ4Factory (package not found)
                                      |
                                      | io.netty.handler.codec.compression.Lz4XXHash32
                                      | • Class not found: net.jpountz.xxhash.XXHash32 (package not found)
                                      | • Class not found: net.jpountz.xxhash.XXHashFactory (package not found)
                                      |
                                      | io.netty.handler.codec.compression.LzfDecoder
                                      | • Class not found: com.ning.compress.BufferRecycler (package not found)
                                      | • Class not found: com.ning.compress.lzf.ChunkDecoder (package not found)
                                      | • Class not found: com.ning.compress.lzf.util.ChunkDecoderFactory (package not found)
                                      |
                                      | io.netty.handler.codec.compression.LzfEncoder
                                      | • Class not found: com.ning.compress.BufferRecycler (package not found)
                                      | • Class not found: com.ning.compress.lzf.ChunkEncoder (package not found)
                                      | • Class not found: com.ning.compress.lzf.LZFChunk (package not found)
                                      | • Class not found: com.ning.compress.lzf.LZFEncoder (package not found)
                                      | • Class not found: com.ning.compress.lzf.util.ChunkEncoderFactory (package not found)
                                      |
                                      | io.netty.handler.codec.compression.LzmaFrameEncoder
                                      | • Class not found: lzma.sdk.ICodeProgress (package not found)
                                      | • Class not found: lzma.sdk.lzma.Encoder (package not found)
                                      |
                                      | io.netty.handler.codec.compression.StandardCompressionOptions
                                      | • Class not found: com.aayushatharva.brotli4j.encoder.Encoder$Parameters (package not found)
                                      |
                                      | io.netty.handler.codec.compression.ZlibUtil
                                      | • Class not found: com.jcraft.jzlib.Deflater (package not found)
                                      | • Class not found: com.jcraft.jzlib.Inflater (package not found)
                                      | • Class not found: com.jcraft.jzlib.JZlib (package not found)
                                      | • Class not found: com.jcraft.jzlib.JZlib$WrapperType (package not found)
                                      |
                                      | io.netty.handler.codec.compression.ZstdEncoder
                                      | • Class not found: com.github.luben.zstd.Zstd (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.ChannelBufferByteInput
                                      | • Interface not found: org.jboss.marshalling.ByteInput
                                      | • Class not found: org.jboss.marshalling.ByteInput (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.ChannelBufferByteOutput
                                      | • Interface not found: org.jboss.marshalling.ByteOutput
                                      | • Class not found: org.jboss.marshalling.ByteOutput (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.CompatibleMarshallingDecoder
                                      | • Class not found: org.jboss.marshalling.ByteInput (package not found)
                                      | • Class not found: org.jboss.marshalling.Unmarshaller (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.CompatibleMarshallingEncoder
                                      | • Class not found: org.jboss.marshalling.ByteOutput (package not found)
                                      | • Class not found: org.jboss.marshalling.Marshaller (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.ContextBoundUnmarshallerProvider
                                      | • Class not found: org.jboss.marshalling.MarshallerFactory (package not found)
                                      | • Class not found: org.jboss.marshalling.MarshallingConfiguration (package not found)
                                      | • Class not found: org.jboss.marshalling.Unmarshaller (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.DefaultMarshallerProvider
                                      | • Class not found: org.jboss.marshalling.Marshaller (package not found)
                                      | • Class not found: org.jboss.marshalling.MarshallerFactory (package not found)
                                      | • Class not found: org.jboss.marshalling.MarshallingConfiguration (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.DefaultUnmarshallerProvider
                                      | • Class not found: org.jboss.marshalling.MarshallerFactory (package not found)
                                      | • Class not found: org.jboss.marshalling.MarshallingConfiguration (package not found)
                                      | • Class not found: org.jboss.marshalling.Unmarshaller (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.LimitingByteInput
                                      | • Interface not found: org.jboss.marshalling.ByteInput
                                      | • Class not found: org.jboss.marshalling.ByteInput (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.MarshallerProvider
                                      | • Class not found: org.jboss.marshalling.Marshaller (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.MarshallingDecoder
                                      | • Class not found: org.jboss.marshalling.ByteInput (package not found)
                                      | • Class not found: org.jboss.marshalling.Unmarshaller (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.MarshallingEncoder
                                      | • Class not found: org.jboss.marshalling.ByteOutput (package not found)
                                      | • Class not found: org.jboss.marshalling.Marshaller (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.ThreadLocalMarshallerProvider
                                      | • Class not found: org.jboss.marshalling.Marshaller (package not found)
                                      | • Class not found: org.jboss.marshalling.MarshallerFactory (package not found)
                                      | • Class not found: org.jboss.marshalling.MarshallingConfiguration (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.ThreadLocalUnmarshallerProvider
                                      | • Class not found: org.jboss.marshalling.MarshallerFactory (package not found)
                                      | • Class not found: org.jboss.marshalling.MarshallingConfiguration (package not found)
                                      | • Class not found: org.jboss.marshalling.Unmarshaller (package not found)
                                      |
                                      | io.netty.handler.codec.marshalling.UnmarshallerProvider
                                      | • Class not found: org.jboss.marshalling.Unmarshaller (package not found)
                                      |
                                      | io.netty.handler.codec.protobuf.ProtobufDecoder
                                      | • Class not found: com.google.protobuf.ExtensionRegistry (package not found)
                                      | • Class not found: com.google.protobuf.ExtensionRegistryLite (package not found)
                                      | • Class not found: com.google.protobuf.MessageLite (package not found)
                                      | • Class not found: com.google.protobuf.MessageLite$Builder (package not found)
                                      | • Class not found: com.google.protobuf.Parser (package not found)
                                      |
                                      | io.netty.handler.codec.protobuf.ProtobufDecoderNano
                                      | • Class not found: com.google.protobuf.nano.MessageNano (package not found)
                                      |
                                      | io.netty.handler.codec.protobuf.ProtobufEncoder
                                      | • Class not found: com.google.protobuf.MessageLite (package not found)
                                      | • Class not found: com.google.protobuf.MessageLite$Builder (package not found)
                                      | • Class not found: com.google.protobuf.MessageLiteOrBuilder (package not found)
                                      |
                                      | io.netty.handler.codec.protobuf.ProtobufEncoderNano
                                      | • Class not found: com.google.protobuf.nano.CodedOutputByteBufferNano (package not found)
                                      | • Class not found: com.google.protobuf.nano.MessageNano (package not found)
netty-common-4.1.100.Final.jar        | io.netty.util.NetUtilSubstitutions
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.InjectAccessors (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
                                      |
                                      | io.netty.util.Recycler
                                      | • Annotation not found: org.jetbrains.annotations.VisibleForTesting (package not found)
                                      |
                                      | io.netty.util.concurrent.AbstractEventExecutor
                                      | • Class not found: org.jetbrains.annotations.Async$Execute (package not found)
                                      | • Annotation not found: org.jetbrains.annotations.Async$Execute (package not found)
                                      |
                                      | io.netty.util.concurrent.GlobalEventExecutor
                                      | • Class not found: org.jetbrains.annotations.Async$Schedule (package not found)
                                      | • Annotation not found: org.jetbrains.annotations.Async$Schedule (package not found)
                                      |
                                      | io.netty.util.concurrent.SingleThreadEventExecutor
                                      | • Class not found: org.jetbrains.annotations.Async$Schedule (package not found)
                                      | • Annotation not found: org.jetbrains.annotations.Async$Schedule (package not found)
                                      |
                                      | io.netty.util.internal.Hidden$NettyBlockHoundIntegration
                                      | • Interface not found: reactor.blockhound.integration.BlockHoundIntegration
                                      | • Class not found: reactor.blockhound.BlockHound$Builder (package not found)
                                      | • Class not found: reactor.blockhound.integration.BlockHoundIntegration (package not found)
                                      |
                                      | io.netty.util.internal.Hidden$NettyBlockHoundIntegration$1
                                      | • Class not found: reactor.blockhound.BlockHound$Builder (package not found)
                                      |
                                      | io.netty.util.internal.logging.Log4J2Logger
                                      | • Superclass not found: org.apache.logging.log4j.spi.ExtendedLoggerWrapper
                                      | • Abstract method not implemented: public abstract boolean io.netty.util.internal.logging.InternalLogger.isTraceEnabled()
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.trace(java.lang.String)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.trace(java.lang.String,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.trace(java.lang.String,java.lang.Object,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.trace(java.lang.String,java.lang.Object[])
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.trace(java.lang.String,java.lang.Throwable)
                                      | • Abstract method not implemented: public abstract boolean io.netty.util.internal.logging.InternalLogger.isDebugEnabled()
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.debug(java.lang.String)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.debug(java.lang.String,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.debug(java.lang.String,java.lang.Object,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.debug(java.lang.String,java.lang.Object[])
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.debug(java.lang.String,java.lang.Throwable)
                                      | • Abstract method not implemented: public abstract boolean io.netty.util.internal.logging.InternalLogger.isInfoEnabled()
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.info(java.lang.String)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.info(java.lang.String,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.info(java.lang.String,java.lang.Object,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.info(java.lang.String,java.lang.Object[])
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.info(java.lang.String,java.lang.Throwable)
                                      | • Abstract method not implemented: public abstract boolean io.netty.util.internal.logging.InternalLogger.isWarnEnabled()
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.warn(java.lang.String)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.warn(java.lang.String,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.warn(java.lang.String,java.lang.Object[])
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.warn(java.lang.String,java.lang.Object,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.warn(java.lang.String,java.lang.Throwable)
                                      | • Abstract method not implemented: public abstract boolean io.netty.util.internal.logging.InternalLogger.isErrorEnabled()
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.error(java.lang.String)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.error(java.lang.String,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.error(java.lang.String,java.lang.Object,java.lang.Object)
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.error(java.lang.String,java.lang.Object[])
                                      | • Abstract method not implemented: public abstract void io.netty.util.internal.logging.InternalLogger.error(java.lang.String,java.lang.Throwable)
                                      | • Class not found: org.apache.logging.log4j.Level (package not found)
                                      | • Class not found: org.apache.logging.log4j.Logger (package not found)
                                      | • Class not found: org.apache.logging.log4j.message.MessageFactory (package not found)
                                      | • Class not found: org.apache.logging.log4j.spi.ExtendedLogger (package not found)
                                      | • Class not found: org.apache.logging.log4j.spi.ExtendedLoggerWrapper (package not found)
                                      | • Method not found: java.lang.String io.netty.util.internal.logging.Log4J2Logger.getName()
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: boolean io.netty.util.internal.logging.Log4J2Logger.isEnabled(org.apache.logging.log4j.Level)
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String)
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String,java.lang.Object)
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String,java.lang.Object,java.lang.Object)
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String,java.lang.Throwable)
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String,java.lang.Object[])
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      |
                                      | io.netty.util.internal.logging.Log4J2Logger$1
                                      | • Class not found: org.apache.logging.log4j.Logger (package not found)
                                      |
                                      | io.netty.util.internal.logging.Log4J2LoggerFactory
                                      | • Class not found: org.apache.logging.log4j.LogManager (package not found)
                                      | • Class not found: org.apache.logging.log4j.Logger (package not found)
                                      |
                                      | io.netty.util.internal.logging.Log4JLogger
                                      | • Class not found: org.apache.log4j.Level (package not found)
                                      | • Class not found: org.apache.log4j.Logger (package not found)
                                      | • Class not found: org.apache.log4j.Priority (package not found)
                                      |
                                      | io.netty.util.internal.logging.Log4JLoggerFactory
                                      | • Class not found: org.apache.log4j.Logger (package not found)
                                      |
                                      | io.netty.util.internal.svm.CleanerJava6Substitution
                                      | • Class not found: com.oracle.svm.core.annotate.RecomputeFieldValue$Kind (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.RecomputeFieldValue (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
                                      |
                                      | io.netty.util.internal.svm.PlatformDependent0Substitution
                                      | • Class not found: com.oracle.svm.core.annotate.RecomputeFieldValue$Kind (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.RecomputeFieldValue (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
                                      |
                                      | io.netty.util.internal.svm.PlatformDependentSubstitution
                                      | • Class not found: com.oracle.svm.core.annotate.RecomputeFieldValue$Kind (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.RecomputeFieldValue (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
                                      |
                                      | io.netty.util.internal.svm.UnsafeRefArrayAccessSubstitution
                                      | • Class not found: com.oracle.svm.core.annotate.RecomputeFieldValue$Kind (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.RecomputeFieldValue (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
joda-time-2.8.1.jar                   | org.joda.time.DateMidnight
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.DateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.DateTimeZone
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Days
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Duration
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Hours
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Instant
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.LocalDate
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.LocalDateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.LocalTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Minutes
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.MonthDay
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Months
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.MutableDateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.MutablePeriod
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Period
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Seconds
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Weeks
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.YearMonth
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Years
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractDateTime
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractDuration
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractInstant
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractPeriod
                                      | • Annotation not found: org.joda.convert.ToString (package not found)

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

JAR file                                             | Issues
-----------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
junit-platform-launcher-1.10.1.jar                   | org.junit.platform.launcher.core.LauncherConfigurationParameters$ParameterProvider$4
                                                     | • @Deprecated: public abstract int org.junit.platform.engine.ConfigurationParameters.size()
s3-2.22.5.jar                                        | software.amazon.awssdk.services.s3.DefaultS3AsyncClient
                                                     | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.checksums.ChecksumsEnabledValidator
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.crt.DefaultS3CrtAsyncClient$AttachHttpAttributesExecutionInterceptor
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.handlers.ConfigureSignerInterceptor
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNER_DOUBLE_URL_ENCODE
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNER_NORMALIZE_PATH
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.handlers.DisablePayloadSigningInterceptor
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute.ENABLE_PAYLOAD_SIGNING
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.handlers.EnableChunkedEncodingInterceptor
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute.ENABLE_CHUNKED_ENCODING
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.handlers.SyncChecksumValidationInterceptor
                                                     | • @Deprecated: public long software.amazon.awssdk.core.sync.RequestBody.contentLength()
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.s3express.UseS3ExpressAuthResolver
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.client.config.SdkClientOption software.amazon.awssdk.core.client.config.SdkClientOption.PROFILE_FILE
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.signing.DefaultS3Presigner
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.PRESIGNER_EXPIRATION
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
lambda-2.22.5.jar                                    | software.amazon.awssdk.services.lambda.DefaultLambdaAsyncClient
                                                     | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
                                                     |
                                                     | software.amazon.awssdk.services.lambda.endpoints.internal.LambdaResolveEndpointInterceptor
                                                     | • @Deprecated: public static software.amazon.awssdk.core.SdkRequest software.amazon.awssdk.awscore.util.SignerOverrideUtils.overrideSignerIfNotOverridden(software.amazon.awssdk.core.SdkRequest,software.amazon.awssdk.core.interceptor.ExecutionAttributes,java.util.function.Supplier)
aws-java-sdk-cognitoidp-1.12.625.jar                 | com.amazonaws.services.cognitoidp.AWSCognitoIdentityProviderClient
                                                     | • @Deprecated: public class com.amazonaws.internal.StaticCredentialsProvider
                                                     | • @Deprecated: public com.amazonaws.Response com.amazonaws.http.AmazonHttpClient.execute(com.amazonaws.Request,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.ExecutionContext)
aws-core-2.22.5.jar                                  | software.amazon.awssdk.awscore.internal.AwsExecutionContextBuilder
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.core.interceptor.SdkExecutionAttribute.PROFILE_FILE
