JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String,java.lang.Object)
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String,java.lang.Object,java.lang.Object)
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String,java.lang.Throwable)
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      | • Method not found: void io.netty.util.internal.logging.Log4J2Logger.log(org.apache.logging.log4j.Level,java.lang.String,java.lang.Object[])
                                      | > io.netty.util.internal.logging.Log4J2Logger (method not found)
                                      | > io.netty.util.internal.logging.InternalLogger (method not found)
                                      | > java.lang.Object (method not found)
                                      | > org.apache.logging.log4j.spi.ExtendedLoggerWrapper (class not found)
                                      |
                                      | io.netty.util.internal.logging.Log4J2Logger$1
                                      | • Class not found: org.apache.logging.log4j.Logger (package not found)
                                      |
                                      | io.netty.util.internal.logging.Log4J2LoggerFactory
                                      | • Class not found: org.apache.logging.log4j.LogManager (package not found)
                                      | • Class not found: org.apache.logging.log4j.Logger (package not found)
                                      |
                                      | io.netty.util.internal.logging.Log4JLogger
                                      | • Class not found: org.apache.log4j.Level (package not found)
                                      | • Class not found: org.apache.log4j.Logger (package not found)
                                      | • Class not found: org.apache.log4j.Priority (package not found)
                                      |
                                      | io.netty.util.internal.logging.Log4JLoggerFactory
                                      | • Class not found: org.apache.log4j.Logger (package not found)
                                      |
                                      | io.netty.util.internal.shaded.org.jctools.counters.package-info
                                      | • Annotation not found: org.osgi.annotation.bundle.Export (package not found)
                                      |
                                      | io.netty.util.internal.shaded.org.jctools.maps.package-info
                                      | • Annotation not found: org.osgi.annotation.bundle.Export (package not found)
                                      |
                                      | io.netty.util.internal.shaded.org.jctools.queues.atomic.package-info
                                      | • Annotation not found: org.osgi.annotation.bundle.Export (package not found)
                                      |
                                      | io.netty.util.internal.shaded.org.jctools.queues.atomic.unpadded.package-info
                                      | • Annotation not found: org.osgi.annotation.bundle.Export (package not found)
                                      |
                                      | io.netty.util.internal.shaded.org.jctools.queues.package-info
                                      | • Annotation not found: org.osgi.annotation.bundle.Export (package not found)
                                      |
                                      | io.netty.util.internal.shaded.org.jctools.queues.unpadded.package-info
                                      | • Annotation not found: org.osgi.annotation.bundle.Export (package not found)
                                      |
                                      | io.netty.util.internal.shaded.org.jctools.util.package-info
                                      | • Annotation not found: org.osgi.annotation.bundle.Export (package not found)
                                      |
                                      | io.netty.util.internal.svm.CleanerJava6Substitution
                                      | • Class not found: com.oracle.svm.core.annotate.RecomputeFieldValue$Kind (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.RecomputeFieldValue (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
                                      |
                                      | io.netty.util.internal.svm.PlatformDependent0Substitution
                                      | • Class not found: com.oracle.svm.core.annotate.RecomputeFieldValue$Kind (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.RecomputeFieldValue (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
                                      |
                                      | io.netty.util.internal.svm.PlatformDependentSubstitution
                                      | • Class not found: com.oracle.svm.core.annotate.RecomputeFieldValue$Kind (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.RecomputeFieldValue (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
                                      |
                                      | io.netty.util.internal.svm.UnsafeRefArrayAccessSubstitution
                                      | • Class not found: com.oracle.svm.core.annotate.RecomputeFieldValue$Kind (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.Alias (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.RecomputeFieldValue (package not found)
                                      | • Annotation not found: com.oracle.svm.core.annotate.TargetClass (package not found)
joda-time-2.12.7.jar                  | org.joda.time.DateMidnight
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.DateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.DateTimeZone
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Days
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Duration
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Hours
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Instant
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.LocalDate
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.LocalDateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.LocalTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Minutes
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.MonthDay
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Months
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.MutableDateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.MutablePeriod
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Period
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Seconds
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Weeks
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.YearMonth
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Years
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractDateTime
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractDuration
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractInstant
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractPeriod
                                      | • Annotation not found: org.joda.convert.ToString (package not found)

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

JAR file                                             | Issues
-----------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
junit-platform-launcher-1.10.3.jar                   | org.junit.platform.launcher.core.LauncherConfigurationParameters$ParameterProvider$4
                                                     | • @Deprecated: public abstract int org.junit.platform.engine.ConfigurationParameters.size()
aws-java-sdk-cognitoidp-1.12.767.jar                 | com.amazonaws.services.cognitoidp.AWSCognitoIdentityProviderClient
                                                     | • @Deprecated: public class com.amazonaws.internal.StaticCredentialsProvider
                                                     | • @Deprecated: public com.amazonaws.Response com.amazonaws.http.AmazonHttpClient.execute(com.amazonaws.Request,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.HttpResponseHandler,com.amazonaws.http.ExecutionContext)
aws-java-sdk-core-1.12.767.jar                       | com.amazonaws.http.apache.client.impl.ApacheConnectionManagerFactory
                                                     | • @Deprecated: public interface org.apache.http.conn.ssl.X509HostnameVerifier
                                                     | • @Deprecated: public static final org.apache.http.conn.ssl.X509HostnameVerifier org.apache.http.conn.ssl.SSLConnectionSocketFactory.BROWSER_COMPATIBLE_HOSTNAME_VERIFIER
                                                     | • @Deprecated: public static final org.apache.http.conn.ssl.X509HostnameVerifier org.apache.http.conn.ssl.SSLConnectionSocketFactory.STRICT_HOSTNAME_VERIFIER
                                                     |
                                                     | com.amazonaws.http.apache.client.impl.SdkHttpClient
                                                     | • @Deprecated: public abstract org.apache.http.conn.ClientConnectionManager org.apache.http.client.HttpClient.getConnectionManager()
                                                     | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.client.HttpClient.getParams()
                                                     | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                                     | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                     |
                                                     | com.amazonaws.http.conn.ssl.privileged.PrivilegedMasterSecretValidator
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | com.amazonaws.internal.config.InternalConfig
                                                     | • @Deprecated: public com.fasterxml.jackson.databind.ObjectMapper com.fasterxml.jackson.databind.ObjectMapper.disable(com.fasterxml.jackson.databind.MapperFeature[])
                                                     |
                                                     | com.amazonaws.partitions.PartitionsLoader
                                                     | • @Deprecated: public com.fasterxml.jackson.databind.ObjectMapper com.fasterxml.jackson.databind.ObjectMapper.disable(com.fasterxml.jackson.databind.MapperFeature[])
                                                     |
                                                     | com.amazonaws.util.HttpClientWrappingInputStream
                                                     | • @Deprecated: public abstract org.apache.http.conn.ClientConnectionManager org.apache.http.client.HttpClient.getConnectionManager()
                                                     | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                                     |
                                                     | com.amazonaws.util.NamedDefaultThreadFactory
                                                     | • @Deprecated: public class java.lang.SecurityManager
                                                     |
                                                     | com.amazonaws.util.RuntimeHttpUtils
                                                     | • @Deprecated: public class org.apache.http.impl.client.DefaultHttpClient
                                                     | • @Deprecated: public class org.apache.http.params.BasicHttpParams
                                                     | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                                     | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                                     | • @Deprecated: public interface org.apache.http.params.HttpParams
                                                     |
                                                     | com.amazonaws.util.XmlUtils
                                                     | • @Deprecated: public final class org.xml.sax.helpers.XMLReaderFactory
jackson-databind-2.17.2.jar                          | com.fasterxml.jackson.databind.ObjectMapper
                                                     | • @Deprecated: public class java.lang.SecurityManager
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | com.fasterxml.jackson.databind.cfg.MapperBuilder
                                                     | • @Deprecated: public class java.lang.SecurityManager
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector
                                                     | • @Deprecated: public abstract class com.fasterxml.jackson.annotation.JsonTypeInfo$None
s3-2.26.28.jar                                       | software.amazon.awssdk.services.s3.DefaultS3AsyncClient
                                                     | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.crt.DefaultS3CrtAsyncClient
                                                     | • @Deprecated: public final class software.amazon.awssdk.core.signer.NoOpSigner
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.crt.DefaultS3CrtAsyncClient$AttachHttpAttributesExecutionInterceptor
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.handlers.ConfigureSignerInterceptor
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNER_DOUBLE_URL_ENCODE
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNER_NORMALIZE_PATH
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.handlers.DisablePayloadSigningInterceptor
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute.ENABLE_PAYLOAD_SIGNING
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.handlers.EnableChunkedEncodingInterceptor
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute.ENABLE_CHUNKED_ENCODING
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.handlers.SyncChecksumValidationInterceptor
                                                     | • @Deprecated: public long software.amazon.awssdk.core.sync.RequestBody.contentLength()
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.resource.S3AccessPointResource
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.SignerLoader
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.s3express.UseS3ExpressAuthResolver
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.client.config.SdkClientOption software.amazon.awssdk.core.client.config.SdkClientOption.PROFILE_FILE
                                                     |
                                                     | software.amazon.awssdk.services.s3.internal.signing.DefaultS3Presigner
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Presigner
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.PRESIGNER_EXPIRATION
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_CLOCK
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
lambda-2.26.28.jar                                   | software.amazon.awssdk.services.lambda.DefaultLambdaAsyncClient
                                                     | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
slf4j-simple-2.0.13.jar                              | org.slf4j.simple.SimpleLoggerConfiguration
                                                     | • @Deprecated: public final class java.security.AccessController
aws-core-2.26.28.jar                                 | software.amazon.awssdk.awscore.client.builder.AwsDefaultClientBuilder
                                                     | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                                     |
                                                     | software.amazon.awssdk.awscore.internal.AwsExecutionContextBuilder
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.core.interceptor.SdkExecutionAttribute.PROFILE_FILE
                                                     |
                                                     | software.amazon.awssdk.awscore.internal.authcontext.AuthorizationStrategy
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     |
                                                     | software.amazon.awssdk.awscore.internal.authcontext.AuthorizationStrategyFactory
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     |
                                                     | software.amazon.awssdk.awscore.internal.authcontext.AwsCredentialsAuthorizationStrategy
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                                     |
                                                     | software.amazon.awssdk.awscore.internal.authcontext.AwsCredentialsAuthorizationStrategy$Builder
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     |
                                                     | software.amazon.awssdk.awscore.internal.authcontext.TokenAuthorizationStrategy
                                                     | • @Deprecated: public final class software.amazon.awssdk.auth.token.signer.SdkTokenExecutionAttribute
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.token.signer.SdkTokenExecutionAttribute.SDK_TOKEN
                                                     |
                                                     | software.amazon.awssdk.awscore.internal.authcontext.TokenAuthorizationStrategy$Builder
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     |
                                                     | software.amazon.awssdk.awscore.retry.AwsRetryPolicy
                                                     | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.retry.conditions.RetryCondition
                                                     |
                                                     | software.amazon.awssdk.awscore.retry.AwsRetryStrategy
                                                     | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.retry.RetryMode software.amazon.awssdk.core.retry.RetryMode.ADAPTIVE
                                                     |
                                                     | software.amazon.awssdk.awscore.retry.AwsRetryStrategy$1
                                                     | • @Deprecated: public static final software.amazon.awssdk.core.retry.RetryMode software.amazon.awssdk.core.retry.RetryMode.ADAPTIVE
                                                     |
                                                     | software.amazon.awssdk.awscore.retry.conditions.RetryOnErrorCodeCondition
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.retry.conditions.RetryCondition
                                                     |
                                                     | software.amazon.awssdk.awscore.util.SignerOverrideUtils
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
auth-2.26.28.jar                                     | software.amazon.awssdk.auth.signer.AsyncAws4Signer
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.AsyncSigner
                                                     |
                                                     | software.amazon.awssdk.auth.signer.SignerLoader
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     |
                                                     | software.amazon.awssdk.auth.signer.internal.AbstractAws4Signer
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Presigner
                                                     |
                                                     | software.amazon.awssdk.auth.signer.internal.AbstractAwsSigner
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     |
                                                     | software.amazon.awssdk.auth.signer.internal.BaseAsyncAws4Signer
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.AsyncRequestBodySigner
                                                     |
                                                     | software.amazon.awssdk.auth.signer.internal.util.SignerMethodResolver
                                                     | • @Deprecated: public final class software.amazon.awssdk.core.signer.NoOpSigner
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                                     |
                                                     | software.amazon.awssdk.auth.token.signer.aws.BearerTokenSigner
                                                     | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
apache-client-2.26.28.jar                            | software.amazon.awssdk.http.apache.internal.impl.ApacheSdkHttpClient
                                                     | • @Deprecated: public abstract org.apache.http.conn.ClientConnectionManager org.apache.http.client.HttpClient.getConnectionManager()
                                                     | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.client.HttpClient.getParams()
                                                     | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                                     | • @Deprecated: public interface org.apache.http.params.HttpParams
netty-nio-client-2.26.28.jar                         | software.amazon.awssdk.http.nio.netty.internal.DelegatingEventLoopGroup
                                                     | • @Deprecated: public abstract io.netty.channel.ChannelFuture io.netty.channel.EventLoopGroup.register(io.netty.channel.Channel,io.netty.channel.ChannelPromise)
                                                     | • @Deprecated: public abstract java.util.List io.netty.util.concurrent.EventExecutorGroup.shutdownNow()
                                                     | • @Deprecated: public abstract void io.netty.util.concurrent.EventExecutorGroup.shutdown()
                                                     |
                                                     | software.amazon.awssdk.http.nio.netty.internal.ProxyTunnelInitHandler
                                                     | • @Deprecated: public void io.netty.handler.codec.http.DefaultFullHttpRequest.<init>(io.netty.handler.codec.http.HttpVersion,io.netty.handler.codec.http.HttpMethod,java.lang.String,io.netty.buffer.ByteBuf,boolean)
                                                     |
                                                     | software.amazon.awssdk.http.nio.netty.internal.nrs.DefaultStreamedHttpRequest
                                                     | • @Deprecated: public void io.netty.handler.codec.http.DefaultHttpRequest.<init>(io.netty.handler.codec.http.HttpVersion,io.netty.handler.codec.http.HttpMethod,java.lang.String,boolean)
                                                     |
                                                     | software.amazon.awssdk.http.nio.netty.internal.nrs.DefaultStreamedHttpResponse
                                                     | • @Deprecated: public void io.netty.handler.codec.http.DefaultHttpResponse.<init>(io.netty.handler.codec.http.HttpVersion,io.netty.handler.codec.http.HttpResponseStatus,boolean)
                                                     |
                                                     | software.amazon.awssdk.http.nio.netty.internal.utils.DelegatingChannelHandlerContext
                                                     | • @Deprecated: public abstract boolean io.netty.channel.ChannelHandlerContext.hasAttr(io.netty.util.AttributeKey)
                                                     | • @Deprecated: public abstract io.netty.util.Attribute io.netty.channel.ChannelHandlerContext.attr(io.netty.util.AttributeKey)
http-client-spi-2.26.28.jar                          | software.amazon.awssdk.http.SdkHttpHeaders
                                                     | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeader(java.util.Map,java.lang.String)
                                                     | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeaderFromCollection(java.util.Map,java.util.Collection)
                                                     | • @Deprecated: public static java.util.stream.Stream software.amazon.awssdk.utils.http.SdkHttpUtils.allMatchingHeaders(java.util.Map,java.lang.String)
slf4j-api-2.0.13.jar                                 | org.slf4j.LoggerFactory
                                                     | • @Deprecated: public class java.lang.SecurityManager
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | org.slf4j.helpers.Util$ClassContextSecurityManager
                                                     | • @Deprecated: public class java.lang.SecurityManager
byte-buddy-1.14.18.jar                               | net.bytebuddy.ByteBuddy
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.ClassFileVersion
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.agent.builder.AgentBuilder$Default
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.agent.builder.AgentBuilder$Default$ExecutingTransformer
                                                     | • @Deprecated: public final class java.security.AccessControlContext
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.agent.builder.AgentBuilder$PoolStrategy$WithTypePoolCache$Simple
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.agent.builder.ResettableClassFileTransformer$WithDelegation$Substitutable
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.asm.ClassVisitorFactory
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.description.annotation.AnnotationDescription$ForLoadedAnnotation
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.description.method.MethodDescription$InDefinedShape$AbstractBase$ForLoadedExecutable
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.description.method.ParameterDescription$ForLoadedParameter
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.description.method.ParameterList$ForLoadedExecutable
                                                     | • @Deprecated: public final class java.security.AccessController
                                                     |
                                                     | net.bytebuddy.description.type.RecordComponentDescription$ForLoadedRecordComponent
