JarHC Report for jarhc-check 1.0.0-SNAPSHOT
===========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                                       | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                      | com.amazonaws.partitions.PartitionsLoader
                                      | • @Deprecated: public com.fasterxml.jackson.databind.ObjectMapper com.fasterxml.jackson.databind.ObjectMapper.disable(com.fasterxml.jackson.databind.MapperFeature[])
                                      |
                                      | com.amazonaws.util.HttpClientWrappingInputStream
                                      | • @Deprecated: public abstract org.apache.http.conn.ClientConnectionManager org.apache.http.client.HttpClient.getConnectionManager()
                                      | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                      |
                                      | com.amazonaws.util.NamedDefaultThreadFactory
                                      | • @Deprecated: public class java.lang.SecurityManager
                                      |
                                      | com.amazonaws.util.RuntimeHttpUtils
                                      | • @Deprecated: public class org.apache.http.impl.client.DefaultHttpClient
                                      | • @Deprecated: public class org.apache.http.params.BasicHttpParams
                                      | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                      | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | com.amazonaws.util.XmlUtils
                                      | • @Deprecated: public final class org.xml.sax.helpers.XMLReaderFactory
jackson-databind-2.17.2.jar           | com.fasterxml.jackson.databind.ObjectMapper
                                      | • @Deprecated: public class java.lang.SecurityManager
                                      | • @Deprecated: public final class java.security.AccessController
                                      |
                                      | com.fasterxml.jackson.databind.cfg.MapperBuilder
                                      | • @Deprecated: public class java.lang.SecurityManager
                                      | • @Deprecated: public final class java.security.AccessController
                                      |
                                      | com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector
                                      | • @Deprecated: public abstract class com.fasterxml.jackson.annotation.JsonTypeInfo$None
aether-transport-http-1.1.0.jar       | org.eclipse.aether.transport.http.GlobalState
                                      | • @Deprecated: public class org.apache.http.conn.scheme.PlainSocketFactory
                                      | • @Deprecated: public class org.apache.http.impl.conn.PoolingClientConnectionManager
                                      | • @Deprecated: public final class org.apache.http.conn.scheme.Scheme
                                      | • @Deprecated: public final class org.apache.http.conn.scheme.SchemeRegistry
                                      | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                      | • @Deprecated: public interface org.apache.http.conn.scheme.SchemeSocketFactory
                                      |
                                      | org.eclipse.aether.transport.http.HttpTransporter
                                      | • @Deprecated: public class org.apache.http.conn.params.ConnRouteParams
                                      | • @Deprecated: public class org.apache.http.impl.client.DecompressingHttpClient
                                      | • @Deprecated: public class org.apache.http.impl.client.DefaultHttpClient
                                      | • @Deprecated: public final class org.apache.http.auth.params.AuthParams
                                      | • @Deprecated: public final class org.apache.http.impl.cookie.DateUtils
                                      | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                      | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                      | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.eclipse.aether.transport.http.LocalState
                                      | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                      |
                                      | org.eclipse.aether.transport.http.SslSocketFactory
                                      | • @Deprecated: public class org.apache.http.conn.ssl.SSLSocketFactory
                                      | • @Deprecated: public interface org.apache.http.conn.ssl.X509HostnameVerifier
                                      |
                                      | org.eclipse.aether.transport.http.X509HostnameVerifierAdapter
                                      | • @Deprecated: public interface org.apache.http.conn.ssl.X509HostnameVerifier
jcl-over-slf4j-2.0.13.jar             | org.apache.commons.logging.impl.SimpleLog
                                      | • @Deprecated: public final class java.security.AccessController
lambda-2.26.28.jar                    | software.amazon.awssdk.services.lambda.DefaultLambdaAsyncClient
                                      | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
s3-2.26.28.jar                        | software.amazon.awssdk.services.s3.DefaultS3AsyncClient
                                      | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.DefaultS3CrtAsyncClient
                                      | • @Deprecated: public final class software.amazon.awssdk.core.signer.NoOpSigner
                                      |
                                      | software.amazon.awssdk.services.s3.internal.crt.DefaultS3CrtAsyncClient$AttachHttpAttributesExecutionInterceptor
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                      |
                                      | software.amazon.awssdk.services.s3.internal.handlers.ConfigureSignerInterceptor
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNER_DOUBLE_URL_ENCODE
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNER_NORMALIZE_PATH
                                      |
                                      | software.amazon.awssdk.services.s3.internal.handlers.DisablePayloadSigningInterceptor
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute.ENABLE_PAYLOAD_SIGNING
                                      |
                                      | software.amazon.awssdk.services.s3.internal.handlers.EnableChunkedEncodingInterceptor
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute.ENABLE_CHUNKED_ENCODING
                                      |
                                      | software.amazon.awssdk.services.s3.internal.handlers.SyncChecksumValidationInterceptor
                                      | • @Deprecated: public long software.amazon.awssdk.core.sync.RequestBody.contentLength()
                                      |
                                      | software.amazon.awssdk.services.s3.internal.resource.S3AccessPointResource
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.signer.SignerLoader
                                      |
                                      | software.amazon.awssdk.services.s3.internal.s3express.UseS3ExpressAuthResolver
                                      | • @Deprecated: public static final software.amazon.awssdk.core.client.config.SdkClientOption software.amazon.awssdk.core.client.config.SdkClientOption.PROFILE_FILE
                                      |
                                      | software.amazon.awssdk.services.s3.internal.signing.DefaultS3Presigner
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Presigner
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.PRESIGNER_EXPIRATION
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_CLOCK
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
aws-core-2.26.28.jar                  | software.amazon.awssdk.awscore.client.builder.AwsDefaultClientBuilder
                                      | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                      |
                                      | software.amazon.awssdk.awscore.internal.AwsExecutionContextBuilder
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.core.interceptor.SdkExecutionAttribute.PROFILE_FILE
                                      |
                                      | software.amazon.awssdk.awscore.internal.authcontext.AuthorizationStrategy
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      |
                                      | software.amazon.awssdk.awscore.internal.authcontext.AuthorizationStrategyFactory
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      |
                                      | software.amazon.awssdk.awscore.internal.authcontext.AwsCredentialsAuthorizationStrategy
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                      |
                                      | software.amazon.awssdk.awscore.internal.authcontext.AwsCredentialsAuthorizationStrategy$Builder
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      |
                                      | software.amazon.awssdk.awscore.internal.authcontext.TokenAuthorizationStrategy
                                      | • @Deprecated: public final class software.amazon.awssdk.auth.token.signer.SdkTokenExecutionAttribute
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.token.signer.SdkTokenExecutionAttribute.SDK_TOKEN
                                      |
                                      | software.amazon.awssdk.awscore.internal.authcontext.TokenAuthorizationStrategy$Builder
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      |
                                      | software.amazon.awssdk.awscore.retry.AwsRetryPolicy
                                      | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                      | • @Deprecated: public interface software.amazon.awssdk.core.retry.conditions.RetryCondition
                                      |
                                      | software.amazon.awssdk.awscore.retry.AwsRetryStrategy
                                      | • @Deprecated: public final class software.amazon.awssdk.core.retry.RetryPolicy
                                      | • @Deprecated: public static final software.amazon.awssdk.core.retry.RetryMode software.amazon.awssdk.core.retry.RetryMode.ADAPTIVE
                                      |
                                      | software.amazon.awssdk.awscore.retry.AwsRetryStrategy$1
                                      | • @Deprecated: public static final software.amazon.awssdk.core.retry.RetryMode software.amazon.awssdk.core.retry.RetryMode.ADAPTIVE
                                      |
                                      | software.amazon.awssdk.awscore.retry.conditions.RetryOnErrorCodeCondition
                                      | • @Deprecated: public interface software.amazon.awssdk.core.retry.conditions.RetryCondition
                                      |
                                      | software.amazon.awssdk.awscore.util.SignerOverrideUtils
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
auth-2.26.28.jar                      | software.amazon.awssdk.auth.signer.AsyncAws4Signer
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.AsyncSigner
                                      |
                                      | software.amazon.awssdk.auth.signer.SignerLoader
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      |
                                      | software.amazon.awssdk.auth.signer.internal.AbstractAws4Signer
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Presigner
                                      |
                                      | software.amazon.awssdk.auth.signer.internal.AbstractAwsSigner
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      |
                                      | software.amazon.awssdk.auth.signer.internal.BaseAsyncAws4Signer
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.AsyncRequestBodySigner
                                      |
                                      | software.amazon.awssdk.auth.signer.internal.util.SignerMethodResolver
                                      | • @Deprecated: public final class software.amazon.awssdk.core.signer.NoOpSigner
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
                                      |
                                      | software.amazon.awssdk.auth.token.signer.aws.BearerTokenSigner
                                      | • @Deprecated: public interface software.amazon.awssdk.core.signer.Signer
http-client-spi-2.26.28.jar           | software.amazon.awssdk.http.SdkHttpHeaders
                                      | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeader(java.util.Map,java.lang.String)
                                      | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeaderFromCollection(java.util.Map,java.util.Collection)
                                      | • @Deprecated: public static java.util.stream.Stream software.amazon.awssdk.utils.http.SdkHttpUtils.allMatchingHeaders(java.util.Map,java.lang.String)
slf4j-api-2.0.13.jar                  | org.slf4j.LoggerFactory
                                      | • @Deprecated: public class java.lang.SecurityManager
                                      | • @Deprecated: public final class java.security.AccessController
                                      |
                                      | org.slf4j.helpers.Util$ClassContextSecurityManager
                                      | • @Deprecated: public class java.lang.SecurityManager
maven-aether-provider-3.3.9.jar       | org.apache.maven.repository.internal.DefaultArtifactDescriptorReader
                                      | • @Deprecated: public interface org.apache.maven.model.building.ModelSource
                                      |
                                      | org.apache.maven.repository.internal.DefaultModelResolver
                                      | • @Deprecated: public interface org.apache.maven.model.building.ModelSource
                                      |
                                      | org.apache.maven.repository.internal.DefaultVersionRangeResolver
                                      | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.InputStream)
                                      |
                                      | org.apache.maven.repository.internal.DefaultVersionResolver
                                      | • @Deprecated: public final class org.eclipse.aether.internal.impl.CacheUtils
                                      | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.InputStream)
                                      |
                                      | org.apache.maven.repository.internal.DefaultVersionResolver$Key
                                      | • @Deprecated: public final class org.eclipse.aether.internal.impl.CacheUtils
                                      |
                                      | org.apache.maven.repository.internal.MavenAetherModule
                                      | • @Deprecated: public final class org.eclipse.aether.impl.AetherModule
maven-model-builder-3.3.9.jar         | org.apache.maven.model.interpolation.StringSearchModelInterpolator
                                      | • @Deprecated: public final class java.security.AccessController
                                      |
                                      | org.apache.maven.model.io.DefaultModelReader
                                      | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.InputStream)
                                      | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.Reader)
                                      |
                                      | org.apache.maven.model.io.DefaultModelWriter
                                      | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.OutputStream)
                                      | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.Writer)
                                      |
                                      | org.apache.maven.model.validation.DefaultModelValidator
                                      | • @Deprecated: public static java.lang.String org.codehaus.plexus.util.StringUtils.defaultString(java.lang.Object,java.lang.String)
guava-33.1.0-jre.jar                  | com.google.common.cache.Striped64
                                      | • @Deprecated: public final class java.security.AccessController
                                      | • boolean sun.misc.Unsafe.compareAndSwapInt(java.lang.Object,long,int,int)
                                      | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                                      | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                                      | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                                      |
                                      | com.google.common.cache.Striped64$Cell
                                      | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                                      | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                                      |
                                      | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray
                                      | • @Deprecated: public final class java.security.AccessController
                                      | • int sun.misc.Unsafe.arrayBaseOffset(java.lang.Class)
                                      | • int sun.misc.Unsafe.arrayIndexScale(java.lang.Class)
                                      | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                                      |
                                      | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$1
                                      | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                                      | • void sun.misc.Unsafe.putLong(java.lang.Object,long,long)
                                      |
                                      | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$2
                                      | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                                      | • void sun.misc.Unsafe.putLong(java.lang.Object,long,long)
                                      |
                                      | com.google.common.hash.Striped64
                                      | • @Deprecated: public final class java.security.AccessController
                                      | • boolean sun.misc.Unsafe.compareAndSwapInt(java.lang.Object,long,int,int)
                                      | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                                      | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                                      | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                                      |
                                      | com.google.common.hash.Striped64$Cell
                                      | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                                      | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                                      |
                                      | com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$UnsafeComparator
                                      | • @Deprecated: public final class java.security.AccessController
                                      | • int sun.misc.Unsafe.arrayBaseOffset(java.lang.Class)
                                      | • int sun.misc.Unsafe.arrayIndexScale(java.lang.Class)
                                      | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                                      | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                                      |
                                      | com.google.common.reflect.Types$TypeVariableInvocationHandler
                                      | • @Deprecated: public class java.security.AccessControlException
                                      |
                                      | com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
                                      | • @Deprecated: public final class java.security.AccessController
                                      | • boolean sun.misc.Unsafe.compareAndSwapObject(java.lang.Object,long,java.lang.Object,java.lang.Object)
                                      | • java.lang.Object sun.misc.Unsafe.getAndSetObject(java.lang.Object,long,java.lang.Object)
                                      | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                                      | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                                      | • void sun.misc.Unsafe.putObject(java.lang.Object,long,java.lang.Object)
                                      |
                                      | com.google.common.util.concurrent.UncaughtExceptionHandlers$Exiter
                                      | • void java.lang.Runtime.exit(int)
httpclient-4.5.14.jar                 | org.apache.http.auth.AuthSchemeFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.auth.AuthSchemeRegistry
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.auth.AuthSchemeRegistry$1
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.auth.params.AuthParamBean
                                      | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.auth.params.AuthParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.client.HttpClient
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.client.methods.AbstractExecutionAwareRequest
                                      | • @Deprecated: protected org.apache.http.params.HttpParams org.apache.http.message.AbstractHttpMessage.params
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.client.methods.HttpRequestBase
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                      | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.client.methods.HttpRequestWrapper
                                      | • @Deprecated: protected org.apache.http.params.HttpParams org.apache.http.message.AbstractHttpMessage.params
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.client.params.AllClientPNames
                                      | • @Deprecated: public interface org.apache.http.params.CoreConnectionPNames
                                      | • @Deprecated: public interface org.apache.http.params.CoreProtocolPNames
                                      |
                                      | org.apache.http.client.params.ClientParamBean
                                      | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.client.params.HttpClientParamConfig
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.client.params.HttpClientParams
                                      | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.client.protocol.RequestDefaultHeaders
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.ClientConnectionManagerFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.ClientConnectionOperator
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.ManagedClientConnection
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.MultihomePlainSocketFactory
                                      | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.OperatedClientConnection
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.params.ConnConnectionParamBean
                                      | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.params.ConnManagerParamBean
                                      | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.params.ConnManagerParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.params.ConnRouteParamBean
                                      | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.params.ConnRouteParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.scheme.PlainSocketFactory
                                      | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.scheme.SchemeLayeredSocketFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.scheme.SchemeLayeredSocketFactoryAdaptor
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.scheme.SchemeLayeredSocketFactoryAdaptor2
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.scheme.SchemeSocketFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.scheme.SchemeSocketFactoryAdaptor
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.scheme.SocketFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.scheme.SocketFactoryAdaptor
                                      | • @Deprecated: public class org.apache.http.params.BasicHttpParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.conn.ssl.SSLSocketFactory
                                      | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.cookie.CookieSpecFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.cookie.CookieSpecRegistry
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.cookie.CookieSpecRegistry$1
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.cookie.params.CookieSpecParamBean
                                      | • @Deprecated: public abstract class org.apache.http.params.HttpAbstractParamBean
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.auth.BasicSchemeFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.auth.DigestSchemeFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.auth.KerberosSchemeFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.auth.NTLMSchemeFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.auth.NegotiateSchemeFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.auth.RFC2617Scheme
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.auth.SPNegoSchemeFactory
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.client.AbstractAuthenticationHandler
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.client.AbstractHttpClient
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
                                      | • @Deprecated: public final class org.apache.http.protocol.BasicHttpProcessor
                                      | • @Deprecated: public final class org.apache.http.protocol.DefaultedHttpContext
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.client.AutoRetryHttpClient
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.client.ClientParamsStack
                                      | • @Deprecated: public abstract class org.apache.http.params.AbstractHttpParams
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.client.ContentEncodingHttpClient
                                      | • @Deprecated: public final class org.apache.http.protocol.BasicHttpProcessor
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.client.DecompressingHttpClient
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      |
                                      | org.apache.http.impl.client.DefaultHttpClient
                                      | • @Deprecated: public class org.apache.http.params.SyncBasicHttpParams
                                      | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                      | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                      | • @Deprecated: public final class org.apache.http.protocol.BasicHttpProcessor
                                      | • @Deprecated: public interface org.apache.http.params.HttpParams
                                      | • @Deprecated: public void org.apache.http.protocol.RequestExpectContinue.<init>()
                                      |
                                      | org.apache.http.impl.client.DefaultProxyAuthenticationHandler
                                      | • @Deprecated: public abstract org.apache.http.params.HttpParams org.apache.http.HttpMessage.getParams()
