JarHC Report for jarhc-check 1.0.0-SNAPSHOT
===========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                                       | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                      |
                                      | software.amazon.awssdk.http.auth.aws.crt.internal.util.CrtUtils
                                      | • Class not found: software.amazon.awssdk.crt.auth.credentials.Credentials (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.internal.signer.checksums.Crc32CChecksum
                                      | • Class not found: software.amazon.awssdk.crt.checksums.CRC32C (package not found)
                                      |
                                      | software.amazon.awssdk.http.auth.aws.internal.signer.checksums.Crc32Checksum
                                      | • Class not found: software.amazon.awssdk.crt.checksums.CRC32 (package not found)
crt-core-2.22.5.jar                   | software.amazon.awssdk.crtcore.CrtConfigurationUtils
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpMonitoringOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpProxyOptions (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.http.HttpProxyOptions$HttpProxyAuthorizationType (package not found)
                                      | • Class not found: software.amazon.awssdk.crt.io.TlsContext (package not found)
aws-xray-recorder-sdk-core-2.15.0.jar | com.amazonaws.xray.jakarta.servlet.AWSXRayServletAsyncListener
                                      | • Interface not found: jakarta.servlet.AsyncListener
                                      | • Class not found: jakarta.servlet.AsyncEvent (package not found)
                                      | • Class not found: jakarta.servlet.AsyncListener (package not found)
                                      | • Class not found: jakarta.servlet.ServletRequest (package not found)
                                      | • Class not found: jakarta.servlet.ServletResponse (package not found)
                                      |
                                      | com.amazonaws.xray.jakarta.servlet.AWSXRayServletFilter
                                      | • Interface not found: jakarta.servlet.Filter
                                      | • Class not found: jakarta.servlet.AsyncContext (package not found)
                                      | • Class not found: jakarta.servlet.AsyncListener (package not found)
                                      | • Class not found: jakarta.servlet.Filter (package not found)
                                      | • Class not found: jakarta.servlet.FilterChain (package not found)
                                      | • Class not found: jakarta.servlet.FilterConfig (package not found)
                                      | • Class not found: jakarta.servlet.ServletException (package not found)
                                      | • Class not found: jakarta.servlet.ServletRequest (package not found)
                                      | • Class not found: jakarta.servlet.ServletResponse (package not found)
                                      | • Class not found: jakarta.servlet.http.HttpServletRequest (package not found)
                                      | • Class not found: jakarta.servlet.http.HttpServletResponse (package not found)
                                      |
                                      | com.amazonaws.xray.javax.servlet.AWSXRayServletAsyncListener
                                      | • Interface not found: javax.servlet.AsyncListener
                                      | • Class not found: javax.servlet.AsyncEvent (package not found)
                                      | • Class not found: javax.servlet.AsyncListener (package not found)
                                      | • Class not found: javax.servlet.ServletRequest (package not found)
                                      | • Class not found: javax.servlet.ServletResponse (package not found)
                                      |
                                      | com.amazonaws.xray.javax.servlet.AWSXRayServletFilter
                                      | • Interface not found: javax.servlet.Filter
                                      | • Class not found: javax.servlet.AsyncContext (package not found)
                                      | • Class not found: javax.servlet.AsyncListener (package not found)
                                      | • Class not found: javax.servlet.Filter (package not found)
                                      | • Class not found: javax.servlet.FilterChain (package not found)
                                      | • Class not found: javax.servlet.FilterConfig (package not found)
                                      | • Class not found: javax.servlet.ServletException (package not found)
                                      | • Class not found: javax.servlet.ServletRequest (package not found)
                                      | • Class not found: javax.servlet.ServletResponse (package not found)
                                      | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                      | • Class not found: javax.servlet.http.HttpServletResponse (package not found)
                                      |
                                      | com.amazonaws.xray.strategy.DynamicSegmentNamingStrategy
                                      | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                      |
                                      | com.amazonaws.xray.strategy.FixedSegmentNamingStrategy
                                      | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                      |
                                      | com.amazonaws.xray.strategy.SegmentNamingStrategy
                                      | • Class not found: javax.servlet.http.HttpServletRequest (package not found)
                                      |
                                      | com.amazonaws.xray.strategy.jakarta.DynamicSegmentNamingStrategy
                                      | • Class not found: jakarta.servlet.http.HttpServletRequest (package not found)
                                      |
                                      | com.amazonaws.xray.strategy.jakarta.FixedSegmentNamingStrategy
                                      | • Class not found: jakarta.servlet.http.HttpServletRequest (package not found)
                                      |
                                      | com.amazonaws.xray.strategy.jakarta.SegmentNamingStrategy
                                      | • Class not found: jakarta.servlet.http.HttpServletRequest (package not found)
maven-aether-provider-3.3.9.jar       | org.apache.maven.repository.internal.DefaultArtifactDescriptorReader
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.apache.maven.repository.internal.DefaultVersionRangeResolver
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.apache.maven.repository.internal.DefaultVersionResolver
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.apache.maven.repository.internal.MavenAetherModule
                                      | • Superclass not found: com.google.inject.AbstractModule
                                      | • Class not found: com.google.inject.AbstractModule (package not found)
                                      | • Class not found: com.google.inject.Module (package not found)
                                      | • Class not found: com.google.inject.binder.AnnotatedBindingBuilder (package not found)
                                      | • Class not found: com.google.inject.binder.LinkedBindingBuilder (package not found)
                                      | • Class not found: com.google.inject.binder.ScopedBindingBuilder (package not found)
                                      | • Class not found: com.google.inject.name.Names (package not found)
                                      | • Class not found: javax.inject.Singleton (package not found)
                                      | • Method not found: com.google.inject.binder.AnnotatedBindingBuilder org.apache.maven.repository.internal.MavenAetherModule.bind(java.lang.Class)
                                      | > org.apache.maven.repository.internal.MavenAetherModule (method not found)
                                      | > com.google.inject.AbstractModule (class not found)
                                      | • Method not found: void org.apache.maven.repository.internal.MavenAetherModule.install(com.google.inject.Module)
                                      | > org.apache.maven.repository.internal.MavenAetherModule (method not found)
                                      | > com.google.inject.AbstractModule (class not found)
                                      | • Annotation not found: com.google.inject.Provides (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      | • Annotation not found: javax.inject.Singleton (package not found)
aether-impl-1.1.0.jar                 | org.eclipse.aether.impl.guice.AetherModule
                                      | • Superclass not found: com.google.inject.AbstractModule
                                      | • Class not found: com.google.inject.AbstractModule (package not found)
                                      | • Class not found: com.google.inject.Module (package not found)
                                      | • Class not found: com.google.inject.binder.AnnotatedBindingBuilder (package not found)
                                      | • Class not found: com.google.inject.binder.LinkedBindingBuilder (package not found)
                                      | • Class not found: com.google.inject.binder.ScopedBindingBuilder (package not found)
                                      | • Class not found: com.google.inject.name.Names (package not found)
                                      | • Class not found: javax.inject.Singleton (package not found)
                                      | • Method not found: com.google.inject.binder.AnnotatedBindingBuilder org.eclipse.aether.impl.guice.AetherModule.bind(java.lang.Class)
                                      | > org.eclipse.aether.impl.guice.AetherModule (method not found)
                                      | > com.google.inject.AbstractModule (class not found)
                                      | • Method not found: void org.eclipse.aether.impl.guice.AetherModule.install(com.google.inject.Module)
                                      | > org.eclipse.aether.impl.guice.AetherModule (method not found)
                                      | > com.google.inject.AbstractModule (class not found)
                                      | • Annotation not found: com.google.inject.Provides (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      | • Annotation not found: javax.inject.Singleton (package not found)
                                      |
                                      | org.eclipse.aether.impl.guice.AetherModule$Slf4jModule
                                      | • Superclass not found: com.google.inject.AbstractModule
                                      | • Class not found: com.google.inject.AbstractModule (package not found)
                                      | • Class not found: com.google.inject.binder.AnnotatedBindingBuilder (package not found)
                                      | • Method not found: com.google.inject.binder.AnnotatedBindingBuilder org.eclipse.aether.impl.guice.AetherModule$Slf4jModule.bind(java.lang.Class)
                                      | > org.eclipse.aether.impl.guice.AetherModule$Slf4jModule (method not found)
                                      | > com.google.inject.AbstractModule (class not found)
                                      | • Annotation not found: com.google.inject.Provides (package not found)
                                      | • Annotation not found: javax.inject.Singleton (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultArtifactResolver
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultChecksumPolicyProvider
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultDependencyCollector
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultDeployer
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultFileProcessor
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultInstaller
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultLocalRepositoryProvider
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultMetadataResolver
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultOfflineController
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultRemoteRepositoryManager
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultRepositoryConnectorProvider
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultRepositoryEventDispatcher
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultRepositoryLayoutProvider
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultRepositorySystem
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultSyncContextFactory
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultTransporterProvider
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultUpdateCheckManager
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.DefaultUpdatePolicyAnalyzer
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.EnhancedLocalRepositoryManagerFactory
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.LoggerFactoryProvider
                                      | • Interface not found: javax.inject.Provider
                                      | • Class not found: javax.inject.Provider (package not found)
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      | • Annotation not found: javax.inject.Singleton (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.Maven2RepositoryLayoutFactory
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.SimpleLocalRepositoryManagerFactory
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      |
                                      | org.eclipse.aether.internal.impl.slf4j.Slf4jLoggerFactory
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
                                      | • Annotation not found: org.eclipse.sisu.Nullable (package not found)
aether-connector-basic-1.1.0.jar      | org.eclipse.aether.connector.basic.BasicRepositoryConnectorFactory
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
aether-transport-file-1.1.0.jar       | org.eclipse.aether.transport.file.FileTransporterFactory
                                      | • Annotation not found: javax.inject.Inject (package not found)
                                      | • Annotation not found: javax.inject.Named (package not found)
aws-java-sdk-core-1.12.228.jar        | com.amazonaws.util.Base64
                                      | • Class not found: javax.xml.bind.DatatypeConverter (package not found)
                                      | • Class not found: javax.xml.bind.JAXBContext (package not found)
joda-time-2.10.8.jar                  | org.joda.time.DateMidnight
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.DateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.DateTimeZone
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Days
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Duration
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Hours
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Instant
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.LocalDate
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.LocalDateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.LocalTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Minutes
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.MonthDay
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Months
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.MutableDateTime
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.MutablePeriod
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Period
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      |
                                      | org.joda.time.Seconds
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Weeks
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.YearMonth
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.Years
                                      | • Annotation not found: org.joda.convert.FromString (package not found)
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractDateTime
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractDuration
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractInstant
                                      | • Annotation not found: org.joda.convert.ToString (package not found)
                                      |
                                      | org.joda.time.base.AbstractPeriod
                                      | • Annotation not found: org.joda.convert.ToString (package not found)

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

JAR file                        | Issues
--------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
jarhc-2.1.0.jar                 | org.jarhc.Main
                                | • static void java.lang.System.exit(int)
aether-transport-http-1.1.0.jar | org.eclipse.aether.transport.http.GlobalState
                                | • @Deprecated: public class org.apache.http.conn.scheme.PlainSocketFactory
                                | • @Deprecated: public class org.apache.http.impl.conn.PoolingClientConnectionManager
                                | • @Deprecated: public final class org.apache.http.conn.scheme.Scheme
                                | • @Deprecated: public final class org.apache.http.conn.scheme.SchemeRegistry
                                | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                | • @Deprecated: public interface org.apache.http.conn.scheme.SchemeSocketFactory
                                |
                                | org.eclipse.aether.transport.http.HttpTransporter
                                | • @Deprecated: public class org.apache.http.conn.params.ConnRouteParams
                                | • @Deprecated: public class org.apache.http.impl.client.DecompressingHttpClient
                                | • @Deprecated: public class org.apache.http.impl.client.DefaultHttpClient
                                | • @Deprecated: public final class org.apache.http.auth.params.AuthParams
                                | • @Deprecated: public final class org.apache.http.impl.cookie.DateUtils
                                | • @Deprecated: public final class org.apache.http.params.HttpConnectionParams
                                | • @Deprecated: public final class org.apache.http.params.HttpProtocolParams
                                | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                | • @Deprecated: public interface org.apache.http.params.HttpParams
                                |
                                | org.eclipse.aether.transport.http.LocalState
                                | • @Deprecated: public interface org.apache.http.conn.ClientConnectionManager
                                |
                                | org.eclipse.aether.transport.http.SslSocketFactory
                                | • @Deprecated: public class org.apache.http.conn.ssl.SSLSocketFactory
                                | • @Deprecated: public interface org.apache.http.conn.ssl.X509HostnameVerifier
                                |
                                | org.eclipse.aether.transport.http.X509HostnameVerifierAdapter
                                | • @Deprecated: public interface org.apache.http.conn.ssl.X509HostnameVerifier
lambda-2.22.5.jar               | software.amazon.awssdk.services.lambda.DefaultLambdaAsyncClient
                                | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
                                |
                                | software.amazon.awssdk.services.lambda.endpoints.internal.LambdaResolveEndpointInterceptor
                                | • @Deprecated: public static software.amazon.awssdk.core.SdkRequest software.amazon.awssdk.awscore.util.SignerOverrideUtils.overrideSignerIfNotOverridden(software.amazon.awssdk.core.SdkRequest,software.amazon.awssdk.core.interceptor.ExecutionAttributes,java.util.function.Supplier)
s3-2.22.5.jar                   | software.amazon.awssdk.services.s3.DefaultS3AsyncClient
                                | • @Deprecated: public software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder software.amazon.awssdk.awscore.eventstream.EventStreamAsyncResponseTransformer$Builder.executor(java.util.concurrent.Executor)
                                |
                                | software.amazon.awssdk.services.s3.internal.checksums.ChecksumsEnabledValidator
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                |
                                | software.amazon.awssdk.services.s3.internal.crt.DefaultS3CrtAsyncClient$AttachHttpAttributesExecutionInterceptor
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                |
                                | software.amazon.awssdk.services.s3.internal.handlers.ConfigureSignerInterceptor
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNER_DOUBLE_URL_ENCODE
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNER_NORMALIZE_PATH
                                |
                                | software.amazon.awssdk.services.s3.internal.handlers.DisablePayloadSigningInterceptor
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute.ENABLE_PAYLOAD_SIGNING
                                |
                                | software.amazon.awssdk.services.s3.internal.handlers.EnableChunkedEncodingInterceptor
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.S3SignerExecutionAttribute.ENABLE_CHUNKED_ENCODING
                                |
                                | software.amazon.awssdk.services.s3.internal.handlers.SyncChecksumValidationInterceptor
                                | • @Deprecated: public long software.amazon.awssdk.core.sync.RequestBody.contentLength()
                                |
                                | software.amazon.awssdk.services.s3.internal.s3express.UseS3ExpressAuthResolver
                                | • @Deprecated: public static final software.amazon.awssdk.core.client.config.SdkClientOption software.amazon.awssdk.core.client.config.SdkClientOption.PROFILE_FILE
                                |
                                | software.amazon.awssdk.services.s3.internal.signing.DefaultS3Presigner
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.PRESIGNER_EXPIRATION
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
aws-core-2.22.5.jar             | software.amazon.awssdk.awscore.internal.AwsExecutionContextBuilder
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SERVICE_SIGNING_NAME
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.SIGNING_REGION
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.core.interceptor.SdkExecutionAttribute.PROFILE_FILE
                                |
                                | software.amazon.awssdk.awscore.internal.authcontext.AwsCredentialsAuthorizationStrategy
                                | • @Deprecated: public final class software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.signer.AwsSignerExecutionAttribute.AWS_CREDENTIALS
                                |
                                | software.amazon.awssdk.awscore.internal.authcontext.TokenAuthorizationStrategy
                                | • @Deprecated: public final class software.amazon.awssdk.auth.token.signer.SdkTokenExecutionAttribute
                                | • @Deprecated: public static final software.amazon.awssdk.core.interceptor.ExecutionAttribute software.amazon.awssdk.auth.token.signer.SdkTokenExecutionAttribute.SDK_TOKEN
http-client-spi-2.22.5.jar      | software.amazon.awssdk.http.SdkHttpHeaders
                                | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeader(java.util.Map,java.lang.String)
                                | • @Deprecated: public static java.util.Optional software.amazon.awssdk.utils.http.SdkHttpUtils.firstMatchingHeaderFromCollection(java.util.Map,java.util.Collection)
                                | • @Deprecated: public static java.util.stream.Stream software.amazon.awssdk.utils.http.SdkHttpUtils.allMatchingHeaders(java.util.Map,java.lang.String)
maven-aether-provider-3.3.9.jar | org.apache.maven.repository.internal.DefaultArtifactDescriptorReader
                                | • @Deprecated: public interface org.apache.maven.model.building.ModelSource
                                |
                                | org.apache.maven.repository.internal.DefaultModelResolver
                                | • @Deprecated: public interface org.apache.maven.model.building.ModelSource
                                |
                                | org.apache.maven.repository.internal.DefaultVersionRangeResolver
                                | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.InputStream)
                                |
                                | org.apache.maven.repository.internal.DefaultVersionResolver
                                | • @Deprecated: public final class org.eclipse.aether.internal.impl.CacheUtils
                                | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.InputStream)
                                |
                                | org.apache.maven.repository.internal.DefaultVersionResolver$Key
                                | • @Deprecated: public final class org.eclipse.aether.internal.impl.CacheUtils
                                |
                                | org.apache.maven.repository.internal.MavenAetherModule
                                | • @Deprecated: public final class org.eclipse.aether.impl.AetherModule
maven-model-builder-3.3.9.jar   | org.apache.maven.model.io.DefaultModelReader
                                | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.InputStream)
                                | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.Reader)
                                |
                                | org.apache.maven.model.io.DefaultModelWriter
                                | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.OutputStream)
                                | • @Deprecated: public static void org.codehaus.plexus.util.IOUtil.close(java.io.Writer)
                                |
                                | org.apache.maven.model.validation.DefaultModelValidator
                                | • @Deprecated: public static java.lang.String org.codehaus.plexus.util.StringUtils.defaultString(java.lang.Object,java.lang.String)
guava-31.1-jre.jar              | com.google.common.cache.Striped64
                                | • boolean sun.misc.Unsafe.compareAndSwapInt(java.lang.Object,long,int,int)
                                | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                                | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                                | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                                |
                                | com.google.common.cache.Striped64$Cell
                                | • boolean sun.misc.Unsafe.compareAndSwapLong(java.lang.Object,long,long,long)
                                | • long sun.misc.Unsafe.objectFieldOffset(java.lang.reflect.Field)
                                |
                                | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray
                                | • int sun.misc.Unsafe.arrayBaseOffset(java.lang.Class)
                                | • int sun.misc.Unsafe.arrayIndexScale(java.lang.Class)
                                | • static sun.misc.Unsafe sun.misc.Unsafe.getUnsafe()
                                |
                                | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$1
                                | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                                | • void sun.misc.Unsafe.putLong(java.lang.Object,long,long)
                                |
                                | com.google.common.hash.LittleEndianByteArray$UnsafeByteArray$2
                                | • long sun.misc.Unsafe.getLong(java.lang.Object,long)
                                | • void sun.misc.Unsafe.putLong(java.lang.Object,long,long)
